Lines of code metrics;domingo; 4 dez. 2022 00:58:33 WET;;;;;;;;;;;;;;;
Method;CLOC;JLOC;LOC;NCLOC;RLOC;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultCatalog.DefaultCatalog();3;3;6;3;17,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultCatalog.getSchemas();0;0;6;6;17,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultSchema.DefaultSchema();3;3;6;3;13,04%;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultSchema.getCatalog();0;0;4;4;8,70%;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultSchema.getTables();0;0;9;9;19,57%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.Logrecord();3;3;6;3;6,12%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.Logrecord(Name);3;3;6;3;6,12%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.Logrecord(Name; Table<LogrecordRecord>);0;0;3;3;3,06%;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.Logrecord(Name; Table<LogrecordRecord>; Field<?>[]);0;0;3;3;3,06%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.Logrecord(String);3;3;6;3;6,12%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.Logrecord(Table<O>; ForeignKey<O; LogrecordRecord>);0;0;3;3;3,06%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.as(Name);0;0;4;4;4,08%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.as(String);0;0;4;4;4,08%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.fieldsRow();0;0;4;4;4,08%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.getIdentity();0;0;4;4;4,08%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.getPrimaryKey();0;0;4;4;4,08%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.getRecordType();3;3;7;4;7,14%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.getSchema();0;0;4;4;4,08%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.rename(Name);3;3;7;4;7,14%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord.rename(String);3;3;7;4;7,14%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.Task();3;3;6;3;4,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.Task(Name);3;3;6;3;4,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.Task(Name; Table<TaskRecord>);0;0;3;3;2,05%;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.Task(Name; Table<TaskRecord>; Field<?>[]);0;0;3;3;2,05%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.Task(String);3;3;6;3;4,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.Task(Table<O>; ForeignKey<O; TaskRecord>);0;0;3;3;2,05%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.as(Name);0;0;4;4;2,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.as(String);0;0;4;4;2,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.fieldsRow();0;0;4;4;2,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.getPrimaryKey();0;0;4;4;2,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.getRecordType();3;3;7;4;4,79%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.getSchema();0;0;4;4;2,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.rename(Name);3;3;7;4;4,79%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task.rename(String);3;3;7;4;4,79%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.Taskcustomcolumn();3;3;6;3;5,61%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.Taskcustomcolumn(Name);3;3;6;3;5,61%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.Taskcustomcolumn(Name; Table<TaskcustomcolumnRecord>);0;0;3;3;2,80%;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.Taskcustomcolumn(Name; Table<TaskcustomcolumnRecord>; Field<?>[]);0;0;3;3;2,80%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.Taskcustomcolumn(String);3;3;6;3;5,61%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.Taskcustomcolumn(Table<O>; ForeignKey<O; TaskcustomcolumnRecord>);0;0;3;3;2,80%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.as(Name);0;0;4;4;3,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.as(String);0;0;4;4;3,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.fieldsRow();0;0;4;4;3,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.getPrimaryKey();0;0;4;4;3,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.getRecordType();3;3;7;4;6,54%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.getReferences();0;0;4;4;3,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.getSchema();0;0;4;4;3,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.rename(Name);3;3;7;4;6,54%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.rename(String);3;3;7;4;6,54%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn.task();3;3;8;5;7,48%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.Taskdependency();3;3;6;3;4,55%;;;;;;;;;;;;«
biz.ganttproject.storage.db.tables.Taskdependency.Taskdependency(Name);3;3;6;3;4,55%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.Taskdependency(Name; Table<TaskdependencyRecord>);0;0;3;3;2,27%;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.Taskdependency(Name; Table<TaskdependencyRecord>; Field<?>[]);0;0;3;3;2,27%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.Taskdependency(String);3;3;6;3;4,55%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.Taskdependency(Table<O>; ForeignKey<O; TaskdependencyRecord>);0;0;3;3;2,27%;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.as(Name);0;0;4;4;3,03%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.as(String);0;0;4;4;3,03%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.constraint_66();4;4;9;5;6,82%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.constraint_66f();4;4;9;5;6,82%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.fieldsRow();0;0;4;4;3,03%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.getChecks();0;0;6;6;4,55%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.getPrimaryKey();0;0;4;4;3,03%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.getRecordType();3;3;7;4;5,30%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.getReferences();0;0;4;4;3,03%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.getSchema();0;0;4;4;3,03%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.rename(Name);3;3;7;4;5,30%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency.rename(String);3;3;7;4;5,30%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.LogrecordRecord();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.LogrecordRecord(Integer; Integer; String);3;3;9;6;6,57%;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.component1();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.component2();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.component3();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.field1();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.field2();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.field3();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.fieldsRow();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.getId();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.getLocalTxnId();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.getOperationDtoJson();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.key();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.setId(Integer);3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.setLocalTxnId(Integer);3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.setOperationDtoJson(String);3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.value1();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.value1(Integer);0;0;5;5;3,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.value2();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.value2(Integer);0;0;5;5;3,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.value3();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.value3(String);0;0;5;5;3,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.values(Integer; Integer; String);0;0;7;7;5,11%;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord.valuesRow();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.TaskRecord();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.TaskRecord(String; Integer; String; String; String; Boolean; Boolean; ...);3;3;22;19;4,07%;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component1();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component10();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component11();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component12();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component13();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component14();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component15();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component16();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component2();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component3();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component4();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component5();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component6();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component7();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component8();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.component9();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field1();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field10();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field11();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field12();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field13();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field14();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field15();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field16();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field2();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field3();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field4();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field5();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field6();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field7();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field8();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.field9();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.fieldsRow();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getColor();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getCompletion();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getCostManualValue();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getDuration();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getEarliestStartDate();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getIsCostCalculated();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getIsMilestone();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getIsProjectTask();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getName();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getNotes();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getNum();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getPriority();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getShape();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getStartDate();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getUid();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.getWebLink();3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.key();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setColor(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setCompletion(Integer);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setCostManualValue(BigDecimal);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setDuration(Integer);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setEarliestStartDate(LocalDate);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setIsCostCalculated(Boolean);3;3;6;3;1,11%;;;;;;;;;;;;
