Lines of code metrics;domingo; 4 dez. 2022 00:58:33 WET;;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setIsMilestone(Boolean);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setIsProjectTask(Boolean);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setName(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setNotes(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setNum(Integer);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setPriority(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setShape(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setStartDate(LocalDate);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setUid(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.setWebLink(String);3;3;6;3;1,11%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value1();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value1(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value10();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value10(Integer);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value11();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value11(LocalDate);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value12();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value12(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value13();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value13(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value14();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value14(BigDecimal);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value15();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value15(Boolean);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value16();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value16(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value2();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value2(Integer);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value3();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value3(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value4();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value4(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value5();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value5(String);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value6();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value6(Boolean);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value7();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value7(Boolean);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value8();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value8(LocalDate);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value9();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.value9(Integer);0;0;5;5;0,93%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.values(String; Integer; String; String; String; Boolean; Boolean; ...);0;0;20;20;3,70%;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord.valuesRow();0;0;4;4;0,74%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.TaskcustomcolumnRecord();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.TaskcustomcolumnRecord(String; String; String);3;3;9;6;6,57%;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.component1();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.component2();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.component3();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.field1();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.field2();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.field3();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.fieldsRow();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.getColumnId();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.getColumnValue();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.getUid();3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.key();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.setColumnId(String);3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.setColumnValue(String);3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.setUid(String);3;3;6;3;4,38%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.value1();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.value1(String);0;0;5;5;3,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.value2();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.value2(String);0;0;5;5;3,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.value3();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.value3(String);0;0;5;5;3,65%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.values(String; String; String);0;0;7;7;5,11%;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord.valuesRow();0;0;4;4;2,92%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.TaskdependencyRecord();3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.TaskdependencyRecord(String; String; String; Integer; String);3;3;11;8;5,53%;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.component1();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.component2();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.component3();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.component4();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.component5();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.field1();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.field2();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.field3();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.field4();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.field5();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.fieldsRow();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.getDependantUid();3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.getDependeeUid();3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.getHardness();3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.getLag();3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.getType();3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.key();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.setDependantUid(String);3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.setDependeeUid(String);3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.setHardness(String);3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.setLag(Integer);3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.setType(String);3;3;6;3;3,02%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value1();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value1(String);0;0;5;5;2,51%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value2();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value2(String);0;0;5;5;2,51%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value3();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value3(String);0;0;5;5;2,51%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value4();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value4(Integer);0;0;5;5;2,51%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value5();0;0;4;4;2,01%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.value5(String);0;0;5;5;2,51%;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.values(String; String; String; Integer; String);0;0;9;9;4,52%;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord.valuesRow();0;0;4;4;2,01%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Class;CLOC;JLOC;LOC;;;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultCatalog;18;18;34;;;;;;;;;;;;;;
biz.ganttproject.storage.db.DefaultSchema;21;21;46;;;;;;;;;;;;;;
biz.ganttproject.storage.db.Keys;10;4;20;;;;;;;;;;;;;;
biz.ganttproject.storage.db.Tables;15;15;22;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Logrecord;36;33;98;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Task;75;72;146;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskcustomcolumn;39;36;107;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.Taskdependency;50;47;132;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.LogrecordRecord;36;27;137;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskRecord;114;105;540;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskcustomcolumnRecord;36;27;137;;;;;;;;;;;;;;
biz.ganttproject.storage.db.tables.records.TaskdependencyRecord;48;39;199;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Package;CLOC;CLOC(rec);JLOC;JLOC(rec);LOC;LOC(rec);LOCp;LOCp(rec);LOCt;LOCt(rec);NCLOC;NCLOCp;NCLOCp(rec);NCLOCt;;;
;0;135;n/a;444;25 495;32 402;25 495;32 402;0;0;25 450;25 450;28 846;0;;;
biz;n/a;90;n/a;444;n/a;3 368;n/a;3 368;n/a;0;n/a;n/a;3 277;n/a;;;
biz.ganttproject;n/a;90;n/a;444;n/a;3 368;n/a;3 368;n/a;0;n/a;n/a;3 277;n/a;;;
biz.ganttproject.app;0;0;n/a;n/a;658;658;658;658;0;0;657;657;657;0;;;
biz.ganttproject.ganttview;0;0;n/a;n/a;134;134;134;134;0;0;134;134;134;0;;;
biz.ganttproject.lib;0;0;n/a;n/a;77;265;77;265;0;0;77;77;265;0;;;
biz.ganttproject.lib.fx;0;0;n/a;n/a;188;188;188;188;0;0;188;188;188;0;;;
biz.ganttproject.platform;0;0;n/a;n/a;207;207;207;207;0;0;207;207;207;0;;;
biz.ganttproject.print;0;0;n/a;n/a;214;214;214;214;0;0;214;214;214;0;;;
biz.ganttproject.resource;0;0;n/a;n/a;94;94;94;94;0;0;94;94;94;0;;;
biz.ganttproject.storage;n/a;90;n/a;444;n/a;1 796;n/a;1 796;n/a;0;n/a;n/a;1 706;n/a;;;
biz.ganttproject.storage.db;0;90;58;444;169;1 796;169;1 796;0;0;151;151;1 706;0;;;
biz.ganttproject.storage.db.tables;0;72;188;386;572;1 627;572;1 627;0;0;548;548;1 555;0;;;
biz.ganttproject.storage.db.tables.records;0;48;198;198;1 055;1 055;1 055;1 055;0;0;1 007;1 007;1 007;0;;;
calendars;0;0;n/a;n/a;3 420;3 420;3 420;3 420;0;0;n/a;n/a;n/a;n/a;;;
com;n/a;n/a;n/a;n/a;n/a;119;n/a;119;n/a;0;n/a;n/a;119;n/a;;;
com.sandec;n/a;n/a;n/a;n/a;n/a;119;n/a;119;n/a;0;n/a;n/a;119;n/a;;;
com.sandec.mdfx;0;0;n/a;n/a;119;119;119;119;0;0;119;119;119;0;;;
;;;;;;;;;;;;;;;;;
Module;JLOC;L(Groovy);L(HTML);L(J);L(KT);L(XML);LOC;LOCp;LOCt;NCLOC;NCLOCp;NCLOCt;;;;;
GanttProject;n/a;453;78;0;0;8 513;50 253;0;0;34 911;0;0;;;;;
GanttProject.biz.ganttproject.app.localization;n/a;50;0;0;0;27;85;0;0;85;0;0;;;;;
GanttProject.biz.ganttproject.app.localization.main;n/a;0;0;0;0;0;28 915;28 915;0;25 450;25 450;0;;;;;
GanttProject.ganttproject-builder;n/a;0;0;0;0;3 659;5 372;0;0;4 324;0;0;;;;;
GanttProject.ganttproject.main;444;0;0;1 796;0;0;3 487;3 487;0;2 952;2 952;0;;;;;
;;;;;;;;;;;;;;;;;
FileType;LOC;NCLOC;;;;;;;;;;;;;;;
.hgignore (HgIgnore);6;6;;;;;;;;;;;;;;;
CSS;1 676;1 676;;;;;;;;;;;;;;;
Files supported via TextMate bundles;147;147;;;;;;;;;;;;;;;
GUI Designer form;372;372;;;;;;;;;;;;;;;
Groovy;503;503;;;;;;;;;;;;;;;
HTML;78;78;;;;;;;;;;;;;;;
Java;1 796;1 262;;;;;;;;;;;;;;;
Manifest;12;12;;;;;;;;;;;;;;;
Markdown;21;21;;;;;;;;;;;;;;;
Patch;49;49;;;;;;;;;;;;;;;
Properties;48 964;48 770;;;;;;;;;;;;;;;
SQL;42;42;;;;;;;;;;;;;;;
Scalable Vector Graphics;1 804;1 803;;;;;;;;;;;;;;;
Shell script;794;794;;;;;;;;;;;;;;;
Text;19 606;n/a;;;;;;;;;;;;;;;
XML;12 199;12 144;;;;;;;;;;;;;;;
XML Document Type Definition;33;33;;;;;;;;;;;;;;;
YAML;10;10;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Project;CLOC;JLOC;L(Groovy);L(HTML);L(J);L(KT);L(XML);LOC;LOCp;LOCt;NCLOC;NCLOCp;NCLOCt;;;;
project;1 123;444;503;78;1 796;0;12 199;88 112;32 402;0;67 722;28 402;0;;;;
